11	11	l10n/cak/browser/chrome/browser/browser.properties
1	1	l10n/cak/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/cak/browser/chrome/browser/syncSetup.properties
11	11	l10n/cak/browser/chrome/overrides/appstrings.properties
2	2	l10n/cak/browser/crashreporter/crashreporter-override.ini
2	2	l10n/cak/browser/extensions/formautofill/formautofill.properties
2	2	l10n/cak/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/cak/browser/updater/updater.ini
26	26	l10n/cak/devtools/client/aboutdebugging.ftl
2	2	l10n/cak/devtools/client/application.ftl
1	1	l10n/cak/devtools/client/memory.properties
1	1	l10n/cak/devtools/client/responsive.properties
1	1	l10n/cak/devtools/client/sourceeditor.properties
1	1	l10n/cak/devtools/client/toolbox.ftl
3	3	l10n/cak/devtools/client/toolbox.properties
2	2	l10n/cak/devtools/startup/key-shortcuts.ftl
1	1	l10n/cak/dom/chrome/appstrings.properties
1	1	l10n/cak/dom/chrome/dom/dom.properties
1	1	l10n/cak/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/cak/toolkit/chrome/global/aboutStudies.properties
1	1	l10n/cak/toolkit/chrome/global/narrate.properties
1	1	l10n/cak/toolkit/crashreporter/crashreporter.ini
5	5	l10n/cak/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/cak/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/cak/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/cak/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/cak/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/cak/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/cak/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/cak/toolkit/toolkit/global/contextual-identity.ftl
8	8	l10n/ckb/browser/branding/official/brand.ftl
3	3	l10n/ckb/browser/branding/official/brand.properties
2	2	l10n/ckb/browser/browser/aboutDialog.ftl
1	1	l10n/ckb/browser/browser/aboutLogins.ftl
1	1	l10n/ckb/browser/browser/aboutRobots.ftl
5	5	l10n/ckb/browser/browser/accounts.ftl
3	3	l10n/ckb/browser/browser/appmenu.ftl
1	1	l10n/ckb/browser/browser/browserSets.ftl
2	2	l10n/ckb/browser/browser/contextual-manager.ftl
1	1	l10n/ckb/browser/browser/menubar.ftl
1	1	l10n/ckb/browser/browser/migration.ftl
1	1	l10n/ckb/browser/browser/migrationWizard.ftl
3	3	l10n/ckb/browser/browser/newtab/newtab.ftl
1	1	l10n/ckb/browser/browser/policies/policies-descriptions.ftl
15	15	l10n/ckb/browser/browser/preferences/preferences.ftl
2	2	l10n/ckb/browser/browser/protections.ftl
1	1	l10n/ckb/browser/chrome/browser/syncSetup.properties
1	1	l10n/ckb/browser/chrome/overrides/appstrings.properties
2	2	l10n/ckb/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/ckb/devtools/client/aboutdebugging.ftl
1	1	l10n/ckb/toolkit/chrome/global/aboutStudies.properties
3	3	l10n/ckb/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/ckb/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/ckb/toolkit/toolkit/branding/brandings.ftl
6	6	l10n/crh/browser/branding/official/brand.ftl
3	3	l10n/crh/browser/branding/official/brand.properties
2	2	l10n/crh/browser/browser/aboutDialog.ftl
1	1	l10n/crh/browser/browser/aboutRobots.ftl
1	1	l10n/crh/browser/browser/accounts.ftl
2	2	l10n/crh/browser/browser/appmenu.ftl
1	1	l10n/crh/browser/browser/browser.ftl
1	1	l10n/crh/browser/browser/browserSets.ftl
1	1	l10n/crh/browser/browser/menubar.ftl
1	1	l10n/crh/browser/browser/migration.ftl
1	1	l10n/crh/browser/browser/migrationWizard.ftl
3	3	l10n/crh/browser/browser/newtab/newtab.ftl
5	5	l10n/crh/browser/browser/policies/policies-descriptions.ftl
15	15	l10n/crh/browser/browser/preferences/preferences.ftl
5	5	l10n/crh/browser/chrome/browser/browser.properties
1	1	l10n/crh/browser/chrome/browser/syncSetup.properties
11	11	l10n/crh/browser/chrome/overrides/appstrings.properties
2	2	l10n/crh/browser/extensions/report-site-issue/webcompat.properties
1	1	l10n/crh/devtools/client/memory.properties
1	1	l10n/crh/devtools/client/responsive.properties
1	1	l10n/crh/devtools/client/sourceeditor.properties
1	1	l10n/crh/devtools/client/toolbox.ftl
2	2	l10n/crh/devtools/startup/key-shortcuts.ftl
1	1	l10n/crh/dom/chrome/appstrings.properties
1	1	l10n/crh/dom/chrome/dom/dom.properties
1	1	l10n/crh/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/crh/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/crh/toolkit/toolkit/about/aboutAddons.ftl
1	1	l10n/crh/toolkit/toolkit/about/aboutRights.ftl
3	3	l10n/crh/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/crh/toolkit/toolkit/branding/accounts.ftl
11	11	l10n/crh/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/crh/toolkit/toolkit/global/contextual-identity.ftl
38	38	l10n/cs/browser/branding/official/brand.ftl
3	3	l10n/cs/browser/branding/official/brand.properties
6	6	l10n/cs/browser/browser/aboutDialog.ftl
2	2	l10n/cs/browser/browser/aboutLogins.ftl
1	1	l10n/cs/browser/browser/aboutPrivateBrowsing.ftl
1	1	l10n/cs/browser/browser/aboutRobots.ftl
1	1	l10n/cs/browser/browser/aboutUnloads.ftl
7	7	l10n/cs/browser/browser/accounts.ftl
2	2	l10n/cs/browser/browser/addonNotifications.ftl
2	2	l10n/cs/browser/browser/aiWindow.ftl
3	3	l10n/cs/browser/browser/appExtensionFields.ftl
3	3	l10n/cs/browser/browser/appmenu.ftl
4	4	l10n/cs/browser/browser/backupSettings.ftl
19	19	l10n/cs/browser/browser/browser.ftl
2	2	l10n/cs/browser/browser/browserContext.ftl
1	1	l10n/cs/browser/browser/browserSets.ftl
10	10	l10n/cs/browser/browser/contextual-manager.ftl
4	4	l10n/cs/browser/browser/featureCallout.ftl
5	5	l10n/cs/browser/browser/firefoxView.ftl
2	2	l10n/cs/browser/browser/fxviewTabList.ftl
6	6	l10n/cs/browser/browser/ipProtection.ftl
1	1	l10n/cs/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/cs/browser/browser/menubar.ftl
1	1	l10n/cs/browser/browser/migration.ftl
3	3	l10n/cs/browser/browser/migrationWizard.ftl
7	7	l10n/cs/browser/browser/newtab/asrouter.ftl
9	9	l10n/cs/browser/browser/newtab/newtab.ftl
20	20	l10n/cs/browser/browser/newtab/onboarding.ftl
9	9	l10n/cs/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/cs/browser/browser/preferences/browserIcon.ftl
2	2	l10n/cs/browser/browser/preferences/formAutofill.ftl
1	1	l10n/cs/browser/browser/preferences/moreFromMozilla.ftl
32	32	l10n/cs/browser/browser/preferences/preferences.ftl
13	13	l10n/cs/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/cs/browser/browser/profiles.ftl
2	2	l10n/cs/browser/browser/protections.ftl
1	1	l10n/cs/browser/browser/siteProtections.ftl
1	1	l10n/cs/browser/browser/spotlight.ftl
4	4	l10n/cs/browser/browser/translations.ftl
14	14	l10n/cs/browser/chrome/browser/browser.properties
1	1	l10n/cs/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/cs/browser/chrome/browser/syncSetup.properties
8	8	l10n/cs/browser/chrome/overrides/appstrings.properties
2	2	l10n/cs/browser/crashreporter/crashreporter-override.ini
2	2	l10n/cs/browser/extensions/formautofill/formautofill.properties
3	3	l10n/cs/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/cs/browser/pdfviewer/viewer.properties
1	1	l10n/cs/browser/updater/updater.ini
31	31	l10n/cs/devtools/client/aboutdebugging.ftl
2	2	l10n/cs/devtools/client/application.ftl
1	1	l10n/cs/devtools/client/compatibility.ftl
1	1	l10n/cs/devtools/client/debugger.properties
3	3	l10n/cs/devtools/client/jsonview.properties
1	1	l10n/cs/devtools/client/memory.properties
1	1	l10n/cs/devtools/client/responsive.properties
1	1	l10n/cs/devtools/client/sourceeditor.properties
1	1	l10n/cs/devtools/client/toolbox.ftl
3	3	l10n/cs/devtools/client/toolbox.properties
2	2	l10n/cs/devtools/startup/key-shortcuts.ftl
1	1	l10n/cs/dom/chrome/appstrings.properties
1	1	l10n/cs/dom/chrome/dom/dom.properties
1	1	l10n/cs/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/cs/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/cs/toolkit/chrome/global/narrate.properties
1	1	l10n/cs/toolkit/crashreporter/crashreporter.ini
20	20	l10n/cs/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/cs/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/cs/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/cs/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/cs/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/cs/toolkit/toolkit/about/aboutTelemetry.ftl
29	29	l10n/cs/toolkit/toolkit/branding/accounts.ftl
92	92	l10n/cs/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/cs/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/cs/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/cs/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/cs/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/cs/toolkit/toolkit/global/textActions.ftl
3	3	l10n/cs/toolkit/toolkit/global/theme-picker.ftl
2	2	l10n/cs/toolkit/toolkit/pdfviewer/viewer.ftl
7	7	l10n/csb/browser/branding/official/brand.ftl
2	2	l10n/csb/browser/branding/official/brand.properties
1	1	l10n/csb/browser/browser/aboutRobots.ftl
2	2	l10n/csb/browser/browser/appmenu.ftl
2	2	l10n/csb/browser/browser/browser.ftl
1	1	l10n/csb/browser/browser/browserContext.ftl
1	1	l10n/csb/browser/browser/menubar.ftl
1	1	l10n/csb/browser/browser/migration.ftl
3	3	l10n/csb/browser/browser/migrationWizard.ftl
13	13	l10n/csb/browser/browser/preferences/preferences.ftl
2	2	l10n/csb/browser/chrome/browser/browser.properties
2	2	l10n/csb/browser/crashreporter/crashreporter-override.ini
2	2	l10n/csb/devtools/client/sourceeditor.properties
2	2	l10n/csb/security/manager/chrome/pipnss/pipnss.properties
1	1	l10n/csb/toolkit/crashreporter/crashreporter.ini
1	1	l10n/csb/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/csb/toolkit/toolkit/about/aboutSupport.ftl
11	11	l10n/csb/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/csb/toolkit/toolkit/neterror/netError.ftl
8	8	l10n/cy/browser/branding/official/brand.ftl
3	3	l10n/cy/browser/branding/official/brand.properties
6	6	l10n/cy/browser/browser/aboutDialog.ftl
2	2	l10n/cy/browser/browser/aboutLogins.ftl
1	1	l10n/cy/browser/browser/aboutPrivateBrowsing.ftl
1	1	l10n/cy/browser/browser/aboutRobots.ftl
1	1	l10n/cy/browser/browser/aboutUnloads.ftl
7	7	l10n/cy/browser/browser/accounts.ftl
2	2	l10n/cy/browser/browser/addonNotifications.ftl
2	2	l10n/cy/browser/browser/aiWindow.ftl
3	3	l10n/cy/browser/browser/appExtensionFields.ftl
3	3	l10n/cy/browser/browser/appmenu.ftl
4	4	l10n/cy/browser/browser/backupSettings.ftl
19	19	l10n/cy/browser/browser/browser.ftl
2	2	l10n/cy/browser/browser/browserContext.ftl
1	1	l10n/cy/browser/browser/browserSets.ftl
10	10	l10n/cy/browser/browser/contextual-manager.ftl
4	4	l10n/cy/browser/browser/featureCallout.ftl
5	5	l10n/cy/browser/browser/firefoxView.ftl
2	2	l10n/cy/browser/browser/fxviewTabList.ftl
6	6	l10n/cy/browser/browser/ipProtection.ftl
1	1	l10n/cy/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/cy/browser/browser/menubar.ftl
1	1	l10n/cy/browser/browser/migration.ftl
3	3	l10n/cy/browser/browser/migrationWizard.ftl
7	7	l10n/cy/browser/browser/newtab/asrouter.ftl
9	9	l10n/cy/browser/browser/newtab/newtab.ftl
20	20	l10n/cy/browser/browser/newtab/onboarding.ftl
9	9	l10n/cy/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/cy/browser/browser/preferences/browserIcon.ftl
2	2	l10n/cy/browser/browser/preferences/formAutofill.ftl
1	1	l10n/cy/browser/browser/preferences/moreFromMozilla.ftl
32	32	l10n/cy/browser/browser/preferences/preferences.ftl
13	13	l10n/cy/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/cy/browser/browser/profiles.ftl
2	2	l10n/cy/browser/browser/protections.ftl
1	1	l10n/cy/browser/browser/siteProtections.ftl
1	1	l10n/cy/browser/browser/spotlight.ftl
4	4	l10n/cy/browser/browser/translations.ftl
14	14	l10n/cy/browser/chrome/browser/browser.properties
1	1	l10n/cy/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/cy/browser/chrome/browser/syncSetup.properties
13	13	l10n/cy/browser/chrome/overrides/appstrings.properties
2	2	l10n/cy/browser/crashreporter/crashreporter-override.ini
2	2	l10n/cy/browser/extensions/formautofill/formautofill.properties
2	2	l10n/cy/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/cy/browser/pdfviewer/viewer.properties
1	1	l10n/cy/browser/updater/updater.ini
26	26	l10n/cy/devtools/client/aboutdebugging.ftl
2	2	l10n/cy/devtools/client/application.ftl
1	1	l10n/cy/devtools/client/compatibility.ftl
1	1	l10n/cy/devtools/client/debugger.properties
3	3	l10n/cy/devtools/client/jsonview.properties
1	1	l10n/cy/devtools/client/memory.properties
1	1	l10n/cy/devtools/client/responsive.properties
1	1	l10n/cy/devtools/client/sourceeditor.properties
1	1	l10n/cy/devtools/client/toolbox-options.ftl
1	1	l10n/cy/devtools/client/toolbox.ftl
3	3	l10n/cy/devtools/client/toolbox.properties
2	2	l10n/cy/devtools/startup/key-shortcuts.ftl
2	2	l10n/cy/dom/chrome/appstrings.properties
1	1	l10n/cy/dom/chrome/dom/dom.properties
1	1	l10n/cy/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/cy/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/cy/toolkit/chrome/global/narrate.properties
1	1	l10n/cy/toolkit/crashreporter/crashreporter.ini
19	19	l10n/cy/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/cy/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/cy/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/cy/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/cy/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/cy/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/cy/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/cy/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/cy/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/cy/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/cy/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/cy/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/cy/toolkit/toolkit/global/textActions.ftl
3	3	l10n/cy/toolkit/toolkit/global/theme-picker.ftl
2	2	l10n/cy/toolkit/toolkit/pdfviewer/viewer.ftl
8	8	l10n/da/browser/branding/official/brand.ftl
3	3	l10n/da/browser/branding/official/brand.properties
4	4	l10n/da/browser/browser/aboutDialog.ftl
2	2	l10n/da/browser/browser/aboutLogins.ftl
1	1	l10n/da/browser/browser/aboutPrivateBrowsing.ftl
1	1	l10n/da/browser/browser/aboutRobots.ftl
1	1	l10n/da/browser/browser/aboutUnloads.ftl
7	7	l10n/da/browser/browser/accounts.ftl
2	2	l10n/da/browser/browser/addonNotifications.ftl
1	1	l10n/da/browser/browser/aiWindow.ftl
2	2	l10n/da/browser/browser/appExtensionFields.ftl
3	3	l10n/da/browser/browser/appmenu.ftl
4	4	l10n/da/browser/browser/backupSettings.ftl
19	19	l10n/da/browser/browser/browser.ftl
2	2	l10n/da/browser/browser/browserContext.ftl
1	1	l10n/da/browser/browser/browserSets.ftl
10	10	l10n/da/browser/browser/contextual-manager.ftl
4	4	l10n/da/browser/browser/featureCallout.ftl
5	5	l10n/da/browser/browser/firefoxView.ftl
2	2	l10n/da/browser/browser/fxviewTabList.ftl
1	1	l10n/da/browser/browser/ipProtection.ftl
1	1	l10n/da/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/da/browser/browser/menubar.ftl
1	1	l10n/da/browser/browser/migration.ftl
3	3	l10n/da/browser/browser/migrationWizard.ftl
5	5	l10n/da/browser/browser/newtab/asrouter.ftl
7	7	l10n/da/browser/browser/newtab/newtab.ftl
20	20	l10n/da/browser/browser/newtab/onboarding.ftl
9	9	l10n/da/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/da/browser/browser/preferences/browserIcon.ftl
2	2	l10n/da/browser/browser/preferences/formAutofill.ftl
1	1	l10n/da/browser/browser/preferences/moreFromMozilla.ftl
31	31	l10n/da/browser/browser/preferences/preferences.ftl
13	13	l10n/da/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/da/browser/browser/profiles.ftl
2	2	l10n/da/browser/browser/protections.ftl
1	1	l10n/da/browser/browser/siteProtections.ftl
1	1	l10n/da/browser/browser/spotlight.ftl
4	4	l10n/da/browser/browser/translations.ftl
14	14	l10n/da/browser/chrome/browser/browser.properties
1	1	l10n/da/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/da/browser/chrome/browser/syncSetup.properties
12	12	l10n/da/browser/chrome/overrides/appstrings.properties
2	2	l10n/da/browser/crashreporter/crashreporter-override.ini
2	2	l10n/da/browser/extensions/formautofill/formautofill.properties
2	2	l10n/da/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/da/browser/pdfviewer/viewer.properties
1	1	l10n/da/browser/updater/updater.ini
26	26	l10n/da/devtools/client/aboutdebugging.ftl
2	2	l10n/da/devtools/client/application.ftl
1	1	l10n/da/devtools/client/compatibility.ftl
1	1	l10n/da/devtools/client/debugger.properties
3	3	l10n/da/devtools/client/jsonview.properties
1	1	l10n/da/devtools/client/memory.properties
1	1	l10n/da/devtools/client/responsive.properties
1	1	l10n/da/devtools/client/sourceeditor.properties
1	1	l10n/da/devtools/client/toolbox.ftl
3	3	l10n/da/devtools/client/toolbox.properties
2	2	l10n/da/devtools/startup/key-shortcuts.ftl
1	1	l10n/da/dom/chrome/appstrings.properties
1	1	l10n/da/dom/chrome/dom/dom.properties
1	1	l10n/da/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/da/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/da/toolkit/chrome/global/narrate.properties
1	1	l10n/da/toolkit/crashreporter/crashreporter.ini
17	17	l10n/da/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/da/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/da/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/da/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/da/toolkit/toolkit/about/aboutSupport.ftl
3	3	l10n/da/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/da/toolkit/toolkit/branding/accounts.ftl
17	17	l10n/da/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/da/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/da/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/da/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/da/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/da/toolkit/toolkit/global/textActions.ftl
2	2	l10n/da/toolkit/toolkit/pdfviewer/viewer.ftl
9	9	l10n/de/browser/branding/enterprise/brand.ftl
3	3	l10n/de/browser/branding/enterprise/brand.properties
8	8	l10n/de/browser/branding/official/brand.ftl
3	3	l10n/de/browser/branding/official/brand.properties
6	6	l10n/de/browser/browser/aboutDialog.ftl
2	2	l10n/de/browser/browser/aboutLogins.ftl
1	1	l10n/de/browser/browser/aboutPrivateBrowsing.ftl
1	1	l10n/de/browser/browser/aboutRobots.ftl
1	1	l10n/de/browser/browser/aboutUnloads.ftl
7	7	l10n/de/browser/browser/accounts.ftl
2	2	l10n/de/browser/browser/addonNotifications.ftl
2	2	l10n/de/browser/browser/aiWindow.ftl
3	3	l10n/de/browser/browser/appExtensionFields.ftl
3	3	l10n/de/browser/browser/appmenu.ftl
4	4	l10n/de/browser/browser/backupSettings.ftl
19	19	l10n/de/browser/browser/browser.ftl
2	2	l10n/de/browser/browser/browserContext.ftl
1	1	l10n/de/browser/browser/browserSets.ftl
10	10	l10n/de/browser/browser/contextual-manager.ftl
2	2	l10n/de/browser/browser/enterprise/enterprise.ftl
2	2	l10n/de/browser/browser/enterprise/felt.ftl
4	4	l10n/de/browser/browser/featureCallout.ftl
5	5	l10n/de/browser/browser/firefoxView.ftl
2	2	l10n/de/browser/browser/fxviewTabList.ftl
6	6	l10n/de/browser/browser/ipProtection.ftl
1	1	l10n/de/browser/browser/linuxDesktopEntry.ftl
1	1	l10n/de/browser/browser/menubar.ftl
1	1	l10n/de/browser/browser/migration.ftl
3	3	l10n/de/browser/browser/migrationWizard.ftl
7	7	l10n/de/browser/browser/newtab/asrouter.ftl
16	16	l10n/de/browser/browser/newtab/newtab.ftl
20	20	l10n/de/browser/browser/newtab/onboarding.ftl
12	12	l10n/de/browser/browser/policies/policies-descriptions.ftl
1	1	l10n/de/browser/browser/preferences/browserIcon.ftl
2	2	l10n/de/browser/browser/preferences/formAutofill.ftl
1	1	l10n/de/browser/browser/preferences/moreFromMozilla.ftl
34	34	l10n/de/browser/browser/preferences/preferences.ftl
13	13	l10n/de/browser/browser/profile/default-bookmarks.ftl
1	1	l10n/de/browser/browser/profiles.ftl
2	2	l10n/de/browser/browser/protections.ftl
1	1	l10n/de/browser/browser/siteProtections.ftl
1	1	l10n/de/browser/browser/spotlight.ftl
4	4	l10n/de/browser/browser/translations.ftl
14	14	l10n/de/browser/chrome/browser/browser.properties
1	1	l10n/de/browser/chrome/browser/downloads/downloads.properties
1	1	l10n/de/browser/chrome/browser/syncSetup.properties
10	10	l10n/de/browser/chrome/overrides/appstrings.properties
2	2	l10n/de/browser/crashreporter/crashreporter-override.ini
2	2	l10n/de/browser/extensions/formautofill/formautofill.properties
2	2	l10n/de/browser/extensions/report-site-issue/webcompat.properties
2	2	l10n/de/browser/pdfviewer/viewer.properties
1	1	l10n/de/browser/updater/updater.ini
26	26	l10n/de/devtools/client/aboutdebugging.ftl
2	2	l10n/de/devtools/client/application.ftl
1	1	l10n/de/devtools/client/compatibility.ftl
1	1	l10n/de/devtools/client/debugger.properties
3	3	l10n/de/devtools/client/jsonview.properties
1	1	l10n/de/devtools/client/memory.properties
1	1	l10n/de/devtools/client/responsive.properties
1	1	l10n/de/devtools/client/sourceeditor.properties
1	1	l10n/de/devtools/client/toolbox.ftl
3	3	l10n/de/devtools/client/toolbox.properties
