1	1	l10n/cy/toolkit/toolkit/global/processTypes.ftl
1	1	l10n/cy/toolkit/toolkit/global/textActions.ftl
2	2	l10n/cy/toolkit/toolkit/neterror/certError.ftl
2	2	l10n/cy/toolkit/toolkit/pdfviewer/viewer.ftl
2	2	l10n/da/calendar/calendar/calendar.ftl
2	2	l10n/da/calendar/chrome/calendar/calendar.properties
1	1	l10n/da/chat/accounts.ftl
2	2	l10n/da/chat/matrix-properties.ftl
23	23	l10n/da/devtools/client/aboutdebugging.ftl
2	2	l10n/da/devtools/client/application.ftl
1	1	l10n/da/devtools/client/compatibility.ftl
1	1	l10n/da/devtools/client/debugger.properties
1	1	l10n/da/devtools/client/memory.properties
1	1	l10n/da/devtools/client/responsive.properties
1	1	l10n/da/devtools/client/sourceeditor.properties
1	1	l10n/da/devtools/client/toolbox.ftl
4	4	l10n/da/devtools/client/toolbox.properties
2	2	l10n/da/devtools/startup/key-shortcuts.ftl
1	1	l10n/da/dom/chrome/appstrings.properties
1	1	l10n/da/dom/chrome/dom/dom.properties
12	0	l10n/da/mail/branding/icedove/brand.dtd
22	0	l10n/da/mail/branding/icedove/brand.ftl
7	0	l10n/da/mail/branding/icedove/brand.properties
5	6	l10n/da/mail/branding/tb_beta/brand.dtd
7	7	l10n/da/mail/branding/tb_beta/brand.ftl
3	3	l10n/da/mail/branding/tb_beta/brand.properties
0	13	l10n/da/mail/branding/thunderbird/brand.dtd
0	22	l10n/da/mail/branding/thunderbird/brand.ftl
0	7	l10n/da/mail/branding/thunderbird/brand.properties
4	4	l10n/da/mail/browser/appExtensionFields.ftl
1	1	l10n/da/mail/browser/branding/brandings.ftl
1	1	l10n/da/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/da/mail/chrome/messenger/gloda.properties
1	1	l10n/da/mail/chrome/messenger/imAccountWizard.dtd
1	1	l10n/da/mail/chrome/messenger/messenger.dtd
2	2	l10n/da/mail/chrome/messenger/messenger.properties
1	1	l10n/da/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/da/mail/chrome/messenger/migration/migration.properties
1	1	l10n/da/mail/chrome/messenger/preferences/messagestyle.properties
4	4	l10n/da/mail/chrome/overrides/appstrings.properties
3	3	l10n/da/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/da/mail/crashreporter/crashreporter-override.ini
3	3	l10n/da/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/da/mail/messenger/aboutDialog.ftl
6	6	l10n/da/mail/messenger/aboutImport.ftl
1	1	l10n/da/mail/messenger/aboutRights.ftl
2	2	l10n/da/mail/messenger/accountCentral.ftl
3	3	l10n/da/mail/messenger/accountcreation/accountHub.ftl
1	1	l10n/da/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/da/mail/messenger/extensionPermissions.ftl
4	4	l10n/da/mail/messenger/flatpak.ftl
6	6	l10n/da/mail/messenger/importDialog.ftl
1	1	l10n/da/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/da/mail/messenger/preferences/passwordManager.ftl
7	7	l10n/da/mail/messenger/preferences/preferences.ftl
1	1	l10n/da/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/da/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/da/toolkit/chrome/global/narrate.properties
1	1	l10n/da/toolkit/crashreporter/crashreporter.ini
13	13	l10n/da/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/da/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/da/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/da/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/da/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/da/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/da/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/da/toolkit/toolkit/branding/accounts.ftl
19	19	l10n/da/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/da/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/da/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/da/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/da/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/da/toolkit/toolkit/global/textActions.ftl
2	2	l10n/da/toolkit/toolkit/pdfviewer/viewer.ftl
4	4	l10n/de/calendar/calendar/calendar.ftl
4	4	l10n/de/calendar/chrome/calendar/calendar.properties
1	1	l10n/de/chat/accounts.ftl
2	2	l10n/de/chat/matrix-properties.ftl
23	23	l10n/de/devtools/client/aboutdebugging.ftl
2	2	l10n/de/devtools/client/application.ftl
1	1	l10n/de/devtools/client/compatibility.ftl
1	1	l10n/de/devtools/client/debugger.properties
3	3	l10n/de/devtools/client/jsonview.properties
1	1	l10n/de/devtools/client/memory.properties
1	1	l10n/de/devtools/client/responsive.properties
1	1	l10n/de/devtools/client/sourceeditor.properties
1	1	l10n/de/devtools/client/toolbox.ftl
4	4	l10n/de/devtools/client/toolbox.properties
2	2	l10n/de/devtools/startup/key-shortcuts.ftl
1	1	l10n/de/dom/chrome/appstrings.properties
1	1	l10n/de/dom/chrome/dom/dom.properties
12	0	l10n/de/mail/branding/icedove/brand.dtd
22	0	l10n/de/mail/branding/icedove/brand.ftl
7	0	l10n/de/mail/branding/icedove/brand.properties
5	5	l10n/de/mail/branding/tb_beta/brand.dtd
7	7	l10n/de/mail/branding/tb_beta/brand.ftl
3	3	l10n/de/mail/branding/tb_beta/brand.properties
0	12	l10n/de/mail/branding/thunderbird/brand.dtd
0	22	l10n/de/mail/branding/thunderbird/brand.ftl
0	7	l10n/de/mail/branding/thunderbird/brand.properties
4	4	l10n/de/mail/browser/appExtensionFields.ftl
1	1	l10n/de/mail/browser/branding/brandings.ftl
1	1	l10n/de/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/de/mail/chrome/messenger/gloda.properties
1	1	l10n/de/mail/chrome/messenger/messenger.dtd
2	2	l10n/de/mail/chrome/messenger/messenger.properties
1	1	l10n/de/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/de/mail/chrome/messenger/migration/migration.properties
1	1	l10n/de/mail/chrome/messenger/preferences/messagestyle.properties
4	4	l10n/de/mail/chrome/overrides/appstrings.properties
3	3	l10n/de/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/de/mail/crashreporter/crashreporter-override.ini
1	1	l10n/de/mail/langpack-metadata.ftl
3	3	l10n/de/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/de/mail/messenger/aboutDialog.ftl
6	6	l10n/de/mail/messenger/aboutImport.ftl
1	1	l10n/de/mail/messenger/aboutRights.ftl
2	2	l10n/de/mail/messenger/accountCentral.ftl
3	3	l10n/de/mail/messenger/accountcreation/accountHub.ftl
3	3	l10n/de/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/de/mail/messenger/extensionPermissions.ftl
4	4	l10n/de/mail/messenger/flatpak.ftl
6	6	l10n/de/mail/messenger/importDialog.ftl
2	2	l10n/de/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/de/mail/messenger/preferences/passwordManager.ftl
7	7	l10n/de/mail/messenger/preferences/preferences.ftl
1	1	l10n/de/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/de/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/de/toolkit/chrome/global/narrate.properties
1	1	l10n/de/toolkit/crashreporter/crashreporter.ini
15	15	l10n/de/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/de/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/de/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/de/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/de/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/de/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/de/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/de/toolkit/toolkit/about/abuseReports.ftl
2	2	l10n/de/toolkit/toolkit/branding/accounts.ftl
19	19	l10n/de/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/de/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/de/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/de/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/de/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/de/toolkit/toolkit/global/textActions.ftl
2	2	l10n/de/toolkit/toolkit/pdfviewer/viewer.ftl
1	1	l10n/dsb/calendar/calendar/calendar.ftl
1	1	l10n/dsb/calendar/chrome/calendar/calendar.properties
1	1	l10n/dsb/chat/accounts.ftl
2	2	l10n/dsb/chat/matrix-properties.ftl
23	23	l10n/dsb/devtools/client/aboutdebugging.ftl
2	2	l10n/dsb/devtools/client/application.ftl
1	1	l10n/dsb/devtools/client/compatibility.ftl
1	1	l10n/dsb/devtools/client/debugger.properties
1	1	l10n/dsb/devtools/client/jsonview.properties
1	1	l10n/dsb/devtools/client/memory.properties
1	1	l10n/dsb/devtools/client/responsive.properties
1	1	l10n/dsb/devtools/client/sourceeditor.properties
1	1	l10n/dsb/devtools/client/toolbox.ftl
4	4	l10n/dsb/devtools/client/toolbox.properties
2	2	l10n/dsb/devtools/startup/key-shortcuts.ftl
1	1	l10n/dsb/dom/chrome/appstrings.properties
1	1	l10n/dsb/dom/chrome/dom/dom.properties
22	0	l10n/dsb/mail/branding/icedove/brand.ftl
7	0	l10n/dsb/mail/branding/icedove/brand.properties
5	6	l10n/dsb/mail/branding/tb_beta/brand.dtd
7	7	l10n/dsb/mail/branding/tb_beta/brand.ftl
3	3	l10n/dsb/mail/branding/tb_beta/brand.properties
0	22	l10n/dsb/mail/branding/thunderbird/brand.ftl
0	7	l10n/dsb/mail/branding/thunderbird/brand.properties
4	4	l10n/dsb/mail/branding/{thunderbird => icedove}/brand.dtd
4	4	l10n/dsb/mail/browser/appExtensionFields.ftl
1	1	l10n/dsb/mail/browser/branding/brandings.ftl
1	1	l10n/dsb/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/dsb/mail/chrome/messenger/gloda.properties
1	1	l10n/dsb/mail/chrome/messenger/messenger.dtd
2	2	l10n/dsb/mail/chrome/messenger/messenger.properties
1	1	l10n/dsb/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/dsb/mail/chrome/messenger/migration/migration.properties
1	1	l10n/dsb/mail/chrome/messenger/preferences/messagestyle.properties
4	4	l10n/dsb/mail/chrome/overrides/appstrings.properties
3	3	l10n/dsb/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/dsb/mail/crashreporter/crashreporter-override.ini
3	3	l10n/dsb/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/dsb/mail/messenger/aboutDialog.ftl
6	6	l10n/dsb/mail/messenger/aboutImport.ftl
1	1	l10n/dsb/mail/messenger/aboutRights.ftl
2	2	l10n/dsb/mail/messenger/accountCentral.ftl
4	4	l10n/dsb/mail/messenger/accountcreation/accountHub.ftl
3	3	l10n/dsb/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/dsb/mail/messenger/extensionPermissions.ftl
4	4	l10n/dsb/mail/messenger/flatpak.ftl
6	6	l10n/dsb/mail/messenger/importDialog.ftl
1	1	l10n/dsb/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/dsb/mail/messenger/preferences/passwordManager.ftl
7	7	l10n/dsb/mail/messenger/preferences/preferences.ftl
3	3	l10n/dsb/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/dsb/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/dsb/toolkit/chrome/global/narrate.properties
1	1	l10n/dsb/toolkit/crashreporter/crashreporter.ini
20	20	l10n/dsb/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/dsb/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/dsb/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/dsb/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/dsb/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/dsb/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/dsb/toolkit/toolkit/about/aboutTelemetry.ftl
2	2	l10n/dsb/toolkit/toolkit/branding/accounts.ftl
19	19	l10n/dsb/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/dsb/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/dsb/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/dsb/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/dsb/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/dsb/toolkit/toolkit/global/textActions.ftl
2	2	l10n/dsb/toolkit/toolkit/neterror/certError.ftl
2	2	l10n/dsb/toolkit/toolkit/pdfviewer/viewer.ftl
1	1	l10n/el/calendar/calendar/calendar.ftl
1	1	l10n/el/calendar/chrome/calendar/calendar.properties
1	1	l10n/el/chat/accounts.ftl
2	2	l10n/el/chat/matrix-properties.ftl
23	23	l10n/el/devtools/client/aboutdebugging.ftl
2	2	l10n/el/devtools/client/application.ftl
1	1	l10n/el/devtools/client/compatibility.ftl
1	1	l10n/el/devtools/client/debugger.properties
3	3	l10n/el/devtools/client/jsonview.properties
1	1	l10n/el/devtools/client/memory.properties
1	1	l10n/el/devtools/client/responsive.properties
1	1	l10n/el/devtools/client/sourceeditor.properties
1	1	l10n/el/devtools/client/toolbox.ftl
4	4	l10n/el/devtools/client/toolbox.properties
2	2	l10n/el/devtools/startup/key-shortcuts.ftl
1	1	l10n/el/dom/chrome/appstrings.properties
1	1	l10n/el/dom/chrome/dom/dom.properties
12	0	l10n/el/mail/branding/icedove/brand.dtd
22	0	l10n/el/mail/branding/icedove/brand.ftl
7	0	l10n/el/mail/branding/icedove/brand.properties
5	6	l10n/el/mail/branding/tb_beta/brand.dtd
7	7	l10n/el/mail/branding/tb_beta/brand.ftl
3	3	l10n/el/mail/branding/tb_beta/brand.properties
0	13	l10n/el/mail/branding/thunderbird/brand.dtd
0	22	l10n/el/mail/branding/thunderbird/brand.ftl
0	7	l10n/el/mail/branding/thunderbird/brand.properties
4	4	l10n/el/mail/browser/appExtensionFields.ftl
1	1	l10n/el/mail/browser/branding/brandings.ftl
1	1	l10n/el/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/el/mail/chrome/messenger/gloda.properties
1	1	l10n/el/mail/chrome/messenger/messenger.dtd
2	2	l10n/el/mail/chrome/messenger/messenger.properties
1	1	l10n/el/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/el/mail/chrome/messenger/migration/migration.properties
1	1	l10n/el/mail/chrome/messenger/preferences/messagestyle.properties
4	4	l10n/el/mail/chrome/overrides/appstrings.properties
3	3	l10n/el/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/el/mail/crashreporter/crashreporter-override.ini
3	3	l10n/el/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/el/mail/messenger/aboutDialog.ftl
6	6	l10n/el/mail/messenger/aboutImport.ftl
1	1	l10n/el/mail/messenger/aboutRights.ftl
2	2	l10n/el/mail/messenger/accountCentral.ftl
4	4	l10n/el/mail/messenger/accountcreation/accountHub.ftl
2	2	l10n/el/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/el/mail/messenger/extensionPermissions.ftl
4	4	l10n/el/mail/messenger/flatpak.ftl
6	6	l10n/el/mail/messenger/importDialog.ftl
1	1	l10n/el/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/el/mail/messenger/preferences/passwordManager.ftl
7	7	l10n/el/mail/messenger/preferences/preferences.ftl
2	2	l10n/el/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/el/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/el/toolkit/chrome/global/narrate.properties
1	1	l10n/el/toolkit/crashreporter/crashreporter.ini
18	18	l10n/el/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/el/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/el/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/el/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/el/toolkit/toolkit/about/aboutRights.ftl
1	1	l10n/el/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/el/toolkit/toolkit/about/aboutTelemetry.ftl
7	7	l10n/el/toolkit/toolkit/branding/accounts.ftl
24	24	l10n/el/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/el/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/el/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/el/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/el/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/el/toolkit/toolkit/global/textActions.ftl
1	1	l10n/el/toolkit/toolkit/neterror/certError.ftl
2	2	l10n/el/toolkit/toolkit/pdfviewer/viewer.ftl
4	4	l10n/en-CA/calendar/calendar/calendar.ftl
4	4	l10n/en-CA/calendar/chrome/calendar/calendar.properties
1	1	l10n/en-CA/chat/accounts.ftl
2	2	l10n/en-CA/chat/matrix-properties.ftl
23	23	l10n/en-CA/devtools/client/aboutdebugging.ftl
2	2	l10n/en-CA/devtools/client/application.ftl
1	1	l10n/en-CA/devtools/client/compatibility.ftl
1	1	l10n/en-CA/devtools/client/debugger.properties
1	1	l10n/en-CA/devtools/client/memory.properties
1	1	l10n/en-CA/devtools/client/responsive.properties
1	1	l10n/en-CA/devtools/client/sourceeditor.properties
1	1	l10n/en-CA/devtools/client/toolbox.ftl
4	4	l10n/en-CA/devtools/client/toolbox.properties
2	2	l10n/en-CA/devtools/startup/key-shortcuts.ftl
1	1	l10n/en-CA/dom/chrome/appstrings.properties
1	1	l10n/en-CA/dom/chrome/dom/dom.properties
12	0	l10n/en-CA/mail/branding/icedove/brand.dtd
22	0	l10n/en-CA/mail/branding/icedove/brand.ftl
7	0	l10n/en-CA/mail/branding/icedove/brand.properties
5	6	l10n/en-CA/mail/branding/tb_beta/brand.dtd
7	7	l10n/en-CA/mail/branding/tb_beta/brand.ftl
3	3	l10n/en-CA/mail/branding/tb_beta/brand.properties
0	13	l10n/en-CA/mail/branding/thunderbird/brand.dtd
0	22	l10n/en-CA/mail/branding/thunderbird/brand.ftl
0	7	l10n/en-CA/mail/branding/thunderbird/brand.properties
4	4	l10n/en-CA/mail/browser/appExtensionFields.ftl
1	1	l10n/en-CA/mail/browser/branding/brandings.ftl
1	1	l10n/en-CA/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/en-CA/mail/chrome/messenger/gloda.properties
1	1	l10n/en-CA/mail/chrome/messenger/messenger.dtd
2	2	l10n/en-CA/mail/chrome/messenger/messenger.properties
1	1	l10n/en-CA/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/en-CA/mail/chrome/messenger/migration/migration.properties
1	1	l10n/en-CA/mail/chrome/messenger/preferences/messagestyle.properties
4	4	l10n/en-CA/mail/chrome/overrides/appstrings.properties
3	3	l10n/en-CA/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/en-CA/mail/crashreporter/crashreporter-override.ini
3	3	l10n/en-CA/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/en-CA/mail/messenger/aboutDialog.ftl
6	6	l10n/en-CA/mail/messenger/aboutImport.ftl
1	1	l10n/en-CA/mail/messenger/aboutRights.ftl
2	2	l10n/en-CA/mail/messenger/accountCentral.ftl
4	4	l10n/en-CA/mail/messenger/accountcreation/accountHub.ftl
3	3	l10n/en-CA/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/en-CA/mail/messenger/extensionPermissions.ftl
4	4	l10n/en-CA/mail/messenger/flatpak.ftl
6	6	l10n/en-CA/mail/messenger/importDialog.ftl
1	1	l10n/en-CA/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/en-CA/mail/messenger/preferences/passwordManager.ftl
7	7	l10n/en-CA/mail/messenger/preferences/preferences.ftl
2	2	l10n/en-CA/security/manager/chrome/pipnss/pipnss.properties
2	2	l10n/en-CA/toolkit/chrome/global/aboutStudies.properties
2	2	l10n/en-CA/toolkit/chrome/global/narrate.properties
1	1	l10n/en-CA/toolkit/crashreporter/crashreporter.ini
18	18	l10n/en-CA/toolkit/toolkit/about/aboutAddons.ftl
2	2	l10n/en-CA/toolkit/toolkit/about/aboutCompat.ftl
1	1	l10n/en-CA/toolkit/toolkit/about/aboutPlugins.ftl
1	1	l10n/en-CA/toolkit/toolkit/about/aboutProcesses.ftl
1	1	l10n/en-CA/toolkit/toolkit/about/aboutRights.ftl
2	2	l10n/en-CA/toolkit/toolkit/about/aboutSupport.ftl
4	4	l10n/en-CA/toolkit/toolkit/about/aboutTelemetry.ftl
3	3	l10n/en-CA/toolkit/toolkit/branding/accounts.ftl
19	19	l10n/en-CA/toolkit/toolkit/branding/brandings.ftl
1	1	l10n/en-CA/toolkit/toolkit/firefoxlabs/features.ftl
2	2	l10n/en-CA/toolkit/toolkit/formautofill/formAutofill.ftl
1	1	l10n/en-CA/toolkit/toolkit/global/commonDialog.ftl
1	1	l10n/en-CA/toolkit/toolkit/global/contextual-identity.ftl
1	1	l10n/en-CA/toolkit/toolkit/global/processTypes.ftl
1	1	l10n/en-CA/toolkit/toolkit/global/textActions.ftl
1	1	l10n/en-CA/toolkit/toolkit/neterror/certError.ftl
2	2	l10n/en-CA/toolkit/toolkit/pdfviewer/viewer.ftl
4	4	l10n/en-GB/calendar/calendar/calendar.ftl
4	4	l10n/en-GB/calendar/chrome/calendar/calendar.properties
1	1	l10n/en-GB/chat/accounts.ftl
2	2	l10n/en-GB/chat/matrix-properties.ftl
23	23	l10n/en-GB/devtools/client/aboutdebugging.ftl
2	2	l10n/en-GB/devtools/client/application.ftl
1	1	l10n/en-GB/devtools/client/compatibility.ftl
1	1	l10n/en-GB/devtools/client/debugger.properties
3	3	l10n/en-GB/devtools/client/jsonview.properties
1	1	l10n/en-GB/devtools/client/memory.properties
1	1	l10n/en-GB/devtools/client/responsive.properties
1	1	l10n/en-GB/devtools/client/sourceeditor.properties
1	1	l10n/en-GB/devtools/client/toolbox.ftl
4	4	l10n/en-GB/devtools/client/toolbox.properties
2	2	l10n/en-GB/devtools/startup/key-shortcuts.ftl
1	1	l10n/en-GB/dom/chrome/appstrings.properties
1	1	l10n/en-GB/dom/chrome/dom/dom.properties
12	0	l10n/en-GB/mail/branding/icedove/brand.dtd
22	0	l10n/en-GB/mail/branding/icedove/brand.ftl
7	0	l10n/en-GB/mail/branding/icedove/brand.properties
5	6	l10n/en-GB/mail/branding/tb_beta/brand.dtd
7	7	l10n/en-GB/mail/branding/tb_beta/brand.ftl
3	3	l10n/en-GB/mail/branding/tb_beta/brand.properties
0	13	l10n/en-GB/mail/branding/thunderbird/brand.dtd
0	22	l10n/en-GB/mail/branding/thunderbird/brand.ftl
0	7	l10n/en-GB/mail/branding/thunderbird/brand.properties
4	4	l10n/en-GB/mail/browser/appExtensionFields.ftl
1	1	l10n/en-GB/mail/browser/branding/brandings.ftl
1	1	l10n/en-GB/mail/chrome/messenger-newsblog/newsblog.properties
2	2	l10n/en-GB/mail/chrome/messenger/gloda.properties
1	1	l10n/en-GB/mail/chrome/messenger/messenger.dtd
2	2	l10n/en-GB/mail/chrome/messenger/messenger.properties
1	1	l10n/en-GB/mail/chrome/messenger/messengercompose/composeMsgs.properties
5	5	l10n/en-GB/mail/chrome/messenger/migration/migration.properties
1	1	l10n/en-GB/mail/chrome/messenger/preferences/messagestyle.properties
4	4	l10n/en-GB/mail/chrome/overrides/appstrings.properties
3	3	l10n/en-GB/mail/chrome/overrides/profileDowngrade.dtd
2	2	l10n/en-GB/mail/crashreporter/crashreporter-override.ini
3	3	l10n/en-GB/mail/messenger/aboutAddonsExtra.ftl
4	4	l10n/en-GB/mail/messenger/aboutDialog.ftl
6	6	l10n/en-GB/mail/messenger/aboutImport.ftl
1	1	l10n/en-GB/mail/messenger/aboutRights.ftl
2	2	l10n/en-GB/mail/messenger/accountCentral.ftl
4	4	l10n/en-GB/mail/messenger/accountcreation/accountHub.ftl
3	3	l10n/en-GB/mail/messenger/accountcreation/accountSetup.ftl
1	1	l10n/en-GB/mail/messenger/extensionPermissions.ftl
4	4	l10n/en-GB/mail/messenger/flatpak.ftl
6	6	l10n/en-GB/mail/messenger/importDialog.ftl
1	1	l10n/en-GB/mail/messenger/policies/policies-descriptions.ftl
2	2	l10n/en-GB/mail/messenger/preferences/passwordManager.ftl
